If you don't console with a friend, there is a chance you may hurt their feelings.;One of the qualities of a good friend is the ability to console.;0.753
We tried to bargain with him but it made no difference, he still didn't change his mind.;I tried bargaining with him, but he just wouldn't listen.;0.858
It gives me great pleasure to announce the winner of this year's beauty pageant.;It's a real pleasure to tell you who has won our annual beauty parade.;0.970
They said they were hoping to go to America on holiday.;I like to cover myself up in lots of layers, I don't like the cold.;0.040
Will I have to drive far to get to the nearest petrol station.;Is it much farther for me to drive to the next gas station.;0.960
I think I know her from somewhere because she has a familiar face.;You have a very familiar face, where do I know you from.;0.840
I am sorry but I can't go out as I have a heap of work to do.;I've a heap of things to finish so I can't go out I'm afraid.;0.900
The responsible man felt very guilty when he crashed into the back of someone's car.;A slow driver can be annoying even though they are driving safely.;0.220
Get that wet dog off my brand new white sofa.;Make that wet hound get off my white couch, I only just bought it.;0.898
He fought in the war in Iraq before being killed in a car crash.;The prejudice I suffered whilst on holiday in Iraq was quite alarming.;0.138
The cat was hungry so he went into the back garden to find lunch.;The hen walked about in the yard eating tasty grain.;0.300
My bedroom wall is lemon coloured but my mother says it is yellow.;Roses can be different colours, it has to be said red is the best though.;0.170
Would you like to drink this wine with your meal.;Will you drink a glass of wine while you eat.;0.890
Roses can be different colours, it has to be said red is the best though.;Roses come in many varieties and colours, but yellow is my favourite.;0.708
Flies can also carry a lot of disease and cause maggots.;I dry my hair after I wash it or I will get ill.;0.030
Could you climb up the tree and save my cat from jumping please.;Can you get up that tree and rescue my cat otherwise it might jump.;0.958
The pleasure that I get from studying, is that I learn new things.;I have a doubt about this exam, we never got to study for it.;0.185
The perpetrators of war crimes are rotten to the core.;There are many global issues that everybody should be aware of, such as the threat of terrorism.;0.238
The damp was mostly in the very corner of the room.;The young lady was somewhat partially burnt from the sun.;0.028
We often ran to school because we were always late.;I knew I was late for my class so I ran all the way to school.;0.775
I hope you're taking this seriously, if not you can get out of here.;The difficult course meant that only the strong would survive.;0.125
The shores or shore of a sea, lake or wide river is the land along the edge of it.;An autograph is the signature of someone famous which is specially written for a fan to keep.;0.028
I bought a new guitar today, do you like it.;The weapon choice reflects the personality of the carrier.;0.040
I am so hungry I could eat a whole horse plus dessert.;I could have eaten another meal, I'm still starving.;0.765
